Performance Statistics   2016-08-06 16:19:00 - 2016-08-06 16:19:10
Performance Statistics   2016-08-06 18:21:20 - 2016-08-06 18:21:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:30 - 2016-08-06 18:21:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:30 - 2016-08-06 18:21:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:40 - 2016-08-06 18:21:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:40 - 2016-08-06 18:21:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:50 - 2016-08-06 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:21:50 - 2016-08-06 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:00 - 2016-08-06 18:22:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:00 - 2016-08-06 18:22:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:10 - 2016-08-06 18:22:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:10 - 2016-08-06 18:22:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:20 - 2016-08-06 18:22:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:20 - 2016-08-06 18:22:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:30 - 2016-08-06 18:22:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:30 - 2016-08-06 18:22:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:40 - 2016-08-06 18:22:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:40 - 2016-08-06 18:22:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:22:50 - 2016-08-06 18:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:23:20 - 2016-08-06 18:23:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:23:30 - 2016-08-06 18:23:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:23:40 - 2016-08-06 18:23:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:23:50 - 2016-08-06 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:23:50 - 2016-08-06 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:00 - 2016-08-06 18:24:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:00 - 2016-08-06 18:24:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:10 - 2016-08-06 18:24:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:10 - 2016-08-06 18:24:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:10 - 2016-08-06 18:24:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:20 - 2016-08-06 18:24:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:20 - 2016-08-06 18:24:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:30 - 2016-08-06 18:24:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:30 - 2016-08-06 18:24:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:40 - 2016-08-06 18:24:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:40 - 2016-08-06 18:24:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:50 - 2016-08-06 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:24:50 - 2016-08-06 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:00 - 2016-08-06 18:25:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:00 - 2016-08-06 18:25:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:10 - 2016-08-06 18:25:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:10 - 2016-08-06 18:25:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:20 - 2016-08-06 18:25:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:20 - 2016-08-06 18:25:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:30 - 2016-08-06 18:25:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:30 - 2016-08-06 18:25:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:40 - 2016-08-06 18:25:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:40 - 2016-08-06 18:25:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:50 - 2016-08-06 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:25:50 - 2016-08-06 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:00 - 2016-08-06 18:26:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:00 - 2016-08-06 18:26:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:10 - 2016-08-06 18:26:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:10 - 2016-08-06 18:26:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:20 - 2016-08-06 18:26:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:20 - 2016-08-06 18:26:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:30 - 2016-08-06 18:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:30 - 2016-08-06 18:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:30 - 2016-08-06 18:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:40 - 2016-08-06 18:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:40 - 2016-08-06 18:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 18:26:40 - 2016-08-06 18:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

